Year	United States	Canada	Tropical America	Europe	North Africa and Middle East	Tropical Africa	Former Soviet Union	China	Tropical Asia	Pacific Developed Region	TOTAL FLUX
1850	161,58	6,34	22,17	55,04	3,98	5,61	58,56	101,84	85,63	2,05	502,8
1851	162,79	6,13	21,87	55,02	3,98	6,47	58,55	93,08	85,2	2,04	495,13
1852	227,3	6,08	21,59	54,99	3,98	6,6	58,88	83,83	85,25	2,04	550,54
1853	234,7	6,04	21,35	54,96	3,98	6,69	59,22	74,21	85,33	2,03	548,51
1854	241,93	5,99	21,13	54,93	3,98	6,77	59,58	64,31	85,42	2,03	546,07
1855	248,87	5,94	20,93	54,9	3,98	6,82	59,96	54,19	85,53	2,03	543,15
1856	255,39	5,9	20,76	54,87	3,98	6,86	60,34	52,56	85,65	2,02	548,33
1857	261,67	5,85	20,6	54,84	3,98	6,88	60,72	51,27	85,77	2,02	553,61
1858	267,57	5,81	20,46	54,81	3,98	6,9	61,1	50,23	85,9	2,01	558,78
1859	273,29	5,76	20,33	54,78	3,98	6,92	61,48	49,39	86,02	2,01	563,97
1860	279,15	5,72	19,89	54,75	3,98	6,93	61,85	48,7	86,14	2,01	569,12
1861	284,07	5,67	20,67	54,79	9,01	8,02	62,22	48,13	86,26	2,08	580,92
1862	231,02	7,29	20,9	54,86	9,96	8,18	53,69	47,77	86,38	2,18	522,23
1863	230,09	7,81	21,01	54,96	10,82	8,31	53,75	46,61	86,49	2,3	522,15
1864	229,16	8,33	21,06	55,06	11,25	8,41	53,8	46,16	86,61	2,43	522,27
1865	228,35	8,85	21,09	55,18	11,64	8,49	53,86	45,78	86,71	2,56	522,52
1866	227,84	9,38	20,69	55,31	11,99	8,53	53,74	45,45	86,81	2,7	522,44
1867	225,52	9,92	20,29	55,46	12,31	8,57	53,62	45,17	86,91	2,83	520,59
1868	222,98	10,46	19,91	55,61	12,61	8,59	53,51	44,92	87,01	2,96	518,56
1869	220,45	10,99	19,54	55,78	12,89	8,62	53,41	44,71	87,1	3,09	516,57
1870	217,91	11,54	19,53	55,95	13,15	8,64	53,32	44,52	87,18	3,21	514,95
1871	214,48	12,08	19,46	50,48	13,4	8,66	53,23	44,35	108,79	9,87	534,81
1872	293,23	12,62	19,32	49,6	13,64	8,67	53,49	44,2	113,96	11,93	620,66
1873	297,48	13,16	19,25	48,75	13,87	8,69	53,75	44,06	117,71	13,66	630,37
1874	301,43	13,69	19,2	47,95	14,09	8,7	54,01	41,95	120,51	14,33	635,86
1875	305,33	14,22	19,16	47,17	14,3	8,71	54,27	41,41	122,69	14,87	642,12
1876	308,94	14,75	19,27	46,53	14,47	9,79	54,94	40,87	124,08	15,35	649
1877	313,46	14,47	19,7	45,94	14,63	9,96	55,04	40,41	125,23	15,76	654,59
1878	317,45	14,46	20,12	45,39	14,79	10,08	55,13	40,32	126,23	16,12	660,07
1879	321,24	14,43	20,51	44,87	14,93	10,18	55,21	40,44	127,11	16,44	665,36
1880	325,28	14,39	20,89	44,39	15,07	10,26	55,3	40,59	127,91	16,75	670,83
1881	328,74	14,33	51,12	43,94	15,21	10,3	55,4	40,35	128,27	17,05	704,72
1882	272,47	14,26	59,53	43,52	15,35	10,33	55,51	40,13	128,59	17,34	657,03
1883	268,3	14,18	66,31	43,12	15,49	10,36	55,63	39,93	128,87	17,64	659,83
1884	264,06	14,08	71,92	42,74	15,63	10,39	55,76	39,75	129,13	17,94	661,4
1885	260,37	13,97	76,7	42,39	15,77	10,41	55,9	39,57	129,37	18,24	662,68
1886	256,56	13,85	79,48	42,56	15,9	11,71	56,03	39,4	129,59	18,54	663,61
1887	252,21	13,72	81,47	42,73	16,03	11,91	56,17	39,24	129,79	18,83	662,1
1888	247,52	13,58	83,11	42,92	16,16	12,06	56,3	39,08	129,98	19,12	659,84
1889	243,9	13,44	84,49	43,11	16,29	12,18	56,44	39,03	130,16	19,36	658,4
1890	240,44	13,3	85,65	43,31	16,42	12,28	56,57	38,98	130,32	19,6	656,87
1891	236,18	13,15	69,39	43,51	16,54	12,34	56,7	39	146,76	19,83	653,39
1892	248,68	13,03	66,11	43,72	16,66	12,38	56,83	39,03	150,78	20,06	667,26
1893	249,04	12,91	63,6	43,91	16,78	12,42	56,96	39,06	153,67	20,28	668,62
1894	250,53	12,8	61,66	44,11	16,9	12,45	57,08	54,58	155,83	20,5	686,45
1895	252,07	12,68	60,15	44,31	17,01	12,47	57,21	56,38	157,53	20,72	690,52
1896	251,68	12,56	59,13	44,5	17,12	12,5	57,33	58,08	158,61	20,93	692,44
1897	252,55	12,44	58,35	44,68	17,23	12,52	57,45	59,77	159,49	21,14	695,61
1898	251,49	12,32	57,75	44,86	17,34	12,53	57,57	61,37	160,22	21,35	696,8
1899	250,45	12,2	57,29	45,03	17,45	12,55	57,68	62,9	160,87	21,55	697,97
1900	247,06	12,08	56,93	45,19	17,55	12,56	57,79	64,36	161,44	21,75	696,73
1901	244,13	11,98	115,12	45,44	20,07	15,57	57,9	65,76	161,69	22,03	759,7
1902	195,99	24,76	131,78	45,7	20,58	16,02	58,05	82,73	161,98	22,34	759,92
1903	184,82	27,54	145,34	45,98	21,04	16,35	58,19	100,57	162,24	22,65	784,73
1904	172,27	30,23	156,7	46,28	21,29	16,61	58,33	119,01	162,47	22,97	806,16
1905	159,89	32,83	166,47	46,6	21,52	16,82	58,47	137,9	162,67	23,29	826,46
1906	150	35,37	170,93	46,93	21,72	16,93	58,59	157,13	170,77	23,62	851,99
1907	140,23	37,83	174,56	47,27	21,89	17,02	58,59	161,61	172,82	23,94	855,76
1908	132,66	40,24	177,57	47,62	22,05	17,1	58,58	165,49	174,3	24,25	859,85
1909	125,16	42,62	180,1	47,98	22,2	17,16	58,56	168,39	175,4	24,56	862,12
1910	117,56	44,97	182,03	48,35	22,33	17,21	58,54	170,92	176,27	24,87	863,05
